subj_idx,block,trial,vStims,aStim,resp,rt,fb,iti,feedJitter,vSymbols,aFile,stimOnset,respOnset,feedbackOnset
2x3-01,1,1,1_3,1,0,0,2,3043,1861,ac,norm_a.wav,25314,0,29231
2x3-01,1,2,2_3,3,2,0.539,1,2301,2350,bc,norm_s.wav,33589,34128,37988
2x3-01,1,3,2_1,1,2,1.428,1,2097,1857,ba,norm_a.wav,42120,43548,46030
2x3-01,1,4,2_1,1,0,0,2,3332,2011,ba,norm_a.wav,51389,0,55435
2x3-01,1,5,1_3,3,1,1.022,0,2872,1333,ac,norm_s.wav,60347,61369,63742
2x3-01,1,6,3_1,3,0,0,2,2863,1823,ca,norm_s.wav,68640,0,72516
2x3-01,1,7,2_3,2,0,0,2,2286,1733,bc,norm_d.wav,76847,0,80611
2x3-01,1,8,2_3,2,1,0.499,1,2760,1869,bc,norm_d.wav,85406,85905,89298
2x3-01,1,9,1_2,2,1,1.846,0,3440,1584,ab,norm_d.wav,94770,96616,98381
2x3-01,1,10,1_3,1,2,1.513,0,3221,1211,ac,norm_a.wav,103636,105149,106876
2x3-01,1,11,3_2,2,2,1.297,1,3162,2563,cb,norm_d.wav,112062,113359,116663
2x3-01,1,12,1_2,1,1,1.495,1,3788,2175,ab,norm_a.wav,122489,123984,126693
2x3-01,1,13,3_1,3,2,1.015,0,1752,2549,ca,norm_s.wav,130471,131486,135052
2x3-01,1,14,2_1,2,1,1.388,1,4089,1588,ba,norm_d.wav,141176,142564,144792
2x3-01,1,15,3_2,2,2,0.972,1,3164,998,cb,norm_d.wav,149986,150958,153020
2x3-01,1,16,3_2,3,1,1.663,1,2685,1510,cb,norm_s.wav,157742,159405,161300
2x3-01,1,17,2_3,3,2,1.34,1,2873,1850,bc,norm_s.wav,166198,167538,170075
2x3-01,1,18,1_2,2,2,1.312,1,3374,1346,ab,norm_d.wav,175483,176795,178856
2x3-01,1,19,1_3,3,2,1.465,1,3569,2482,ac,norm_s.wav,184463,185928,188976
2x3-01,1,20,3_2,3,1,0.983,1,3082,2140,cb,norm_s.wav,194094,195077,198269
2x3-01,1,21,3_1,1,2,1.579,1,2990,2016,ca,norm_a.wav,203287,204866,207330
2x3-01,1,22,3_1,1,2,1.159,1,2720,1421,ca,norm_a.wav,212085,213244,215536
2x3-01,1,23,2_1,2,1,1.651,1,2608,2253,ba,norm_d.wav,220174,221825,224469
2x3-01,1,24,1_2,1,1,1.436,1,2398,1124,ab,norm_a.wav,228899,230335,232058
2x3-01,2,1,1_3,3,0,0,2,3440,2140,df,norm_k.wav,22975,0,27142
2x3-01,2,2,3_1,3,2,0.891,0,3221,1823,fd,norm_k.wav,32391,33282,36244
2x3-01,2,3,2_3,3,0,0,2,2608,1869,ef,norm_k.wav,40880,0,44774
2x3-01,2,4,3_2,2,1,1.868,0,3043,1510,fe,norm_e.wav,49866,51734,53400
2x3-01,2,5,2_1,2,1,0.505,1,2720,2563,ed,norm_e.wav,58144,58649,62737
2x3-01,2,6,3_2,2,1,1.743,0,3082,1861,fe,norm_e.wav,67858,69601,71754
2x3-01,2,7,2_3,2,1,1.266,1,2286,2350,ef,norm_e.wav,76080,77346,80461
2x3-01,2,8,1_3,1,1,0.857,1,1752,2482,df,norm_f.wav,84280,85137,88794
2x3-01,2,9,3_2,3,2,1.77,0,3164,2253,fe,norm_k.wav,93994,95764,98283
2x3-01,2,10,2_3,2,1,0.66,1,2398,1733,ef,norm_e.wav,102712,103372,106481
2x3-01,2,11,1_2,1,1,1.702,1,2873,1857,de,norm_f.wav,111389,113091,115273
2x3-01,2,12,2_1,2,1,0.911,1,2863,1850,ed,norm_e.wav,120163,121074,124067
2x3-01,2,13,1_3,3,2,1.249,1,2872,2016,df,norm_k.wav,128974,130223,133018
2x3-01,2,14,3_1,1,1,1.677,0,3569,2011,fd,norm_f.wav,138622,140299,142664
2x3-01,2,15,1_2,1,2,1.02,0,2760,1421,de,norm_f.wav,147448,148468,150892
2x3-01,2,16,2_1,1,1,0.848,0,2990,2175,ed,norm_f.wav,155913,156761,160114
2x3-01,2,17,1_3,1,1,1.996,1,3332,1124,df,norm_f.wav,165473,167469,168631
2x3-01,2,18,1_2,2,0,0,2,3374,1211,de,norm_e.wav,174032,0,177270
2x3-01,2,19,3_1,3,1,1.244,1,2097,1346,fd,norm_k.wav,181407,182651,184789
2x3-01,2,20,1_2,2,0,0,2,3162,1584,de,norm_e.wav,189990,0,193612
2x3-01,2,21,3_1,1,2,0.732,1,4089,998,fd,norm_f.wav,199735,200467,202777
2x3-01,2,22,3_2,3,1,1.163,1,3788,2549,fe,norm_k.wav,208602,209765,213180
2x3-01,2,23,2_3,3,1,1.224,0,2301,1588,ef,norm_k.wav,217516,218740,221153
2x3-01,2,24,2_1,1,1,0.529,0,2685,1333,ed,norm_f.wav,225868,226397,229250
2x3-02,1,1,1_3,1,0,0,2,3164,1861,ac,norm_s.wav,17001,0,20897
2x3-02,1,2,2_3,3,0,0,2,1752,1857,bc,norm_d.wav,24689,0,28577
2x3-02,1,3,2_1,1,0,0,2,2398,1733,ba,norm_s.wav,33003,0,36788
2x3-02,1,4,2_1,1,2,1.918,1,2760,1584,ba,norm_s.wav,41591,43509,45198
2x3-02,1,5,1_3,3,1,0.853,0,3082,1850,ac,norm_d.wav,50314,51167,54199
2x3-02,1,6,3_1,3,1,1.498,1,3440,2482,ca,norm_d.wav,59673,61171,64182
2x3-02,1,7,2_3,2,0,0,2,2872,2549,bc,norm_a.wav,69090,0,73684
2x3-02,1,8,2_3,2,1,1.589,1,4089,2175,bc,norm_a.wav,79809,81398,84012
2x3-02,1,9,1_2,2,2,1.22,1,3332,1421,ab,norm_a.wav,89370,90590,92826
2x3-02,1,10,1_3,1,1,1.905,1,2301,2253,ac,norm_s.wav,97157,99062,101442
2x3-02,1,11,3_2,2,2,1.881,1,2990,2140,cb,norm_a.wav,106464,108345,110631
2x3-02,1,12,1_2,1,1,1.263,1,3221,1211,ab,norm_s.wav,115880,117143,119120
2x3-02,1,13,3_1,3,0,0,2,3162,998,ca,norm_d.wav,124305,0,127359
2x3-02,1,14,2_1,2,1,1.973,1,3569,2350,ba,norm_a.wav,132964,134937,137345
2x3-02,1,15,3_2,2,2,1.049,1,3788,2016,cb,norm_a.wav,143167,144216,147212
2x3-02,1,16,3_2,3,2,1.807,0,2097,1588,cb,norm_d.wav,151345,153152,154969
2x3-02,1,17,2_3,3,2,1.182,1,2873,1346,bc,norm_d.wav,159872,161054,163245
2x3-02,1,18,1_2,2,1,1.199,0,3043,1333,ab,norm_a.wav,168326,169525,171683
2x3-02,1,19,1_3,3,0,0,2,2685,1869,ac,norm_d.wav,176403,0,180304
2x3-02,1,20,3_2,3,0,0,2,2286,2011,cb,norm_d.wav,184622,0,188664
2x3-02,1,21,3_1,1,2,1.737,1,2863,1510,ca,norm_s.wav,193550,195287,197097
2x3-02,1,22,3_1,1,2,1.889,1,2720,1124,ca,norm_s.wav,201842,203731,204996
2x3-02,1,23,2_1,2,1,1.157,1,2608,2563,ba,norm_a.wav,209631,210788,214219
2x3-02,1,24,1_2,1,1,1.033,1,3374,1823,ab,norm_s.wav,219632,220665,223498
2x3-02,2,1,1_3,3,2,0.948,1,2720,2253,df,norm_f.wav,18621,19569,22922
2x3-02,2,2,3_1,3,1,1.073,1,3221,1346,fd,norm_f.wav,28175,29248,31550
2x3-02,2,3,2_3,3,2,0.91,1,3374,1861,ef,norm_f.wav,36946,37856,40833
2x3-02,2,4,3_2,2,2,1.152,1,3164,2140,fe,norm_e.wav,46020,47172,50197
2x3-02,2,5,2_1,2,2,1.825,0,3788,1421,ed,norm_e.wav,56012,57837,59462
2x3-02,2,6,3_2,2,0,0,2,2872,2350,fe,norm_e.wav,64364,0,68743
2x3-02,2,7,2_3,2,1,1.193,1,2873,1850,ef,norm_e.wav,73650,74843,77527
2x3-02,2,8,1_3,1,1,1.232,1,1752,1124,df,norm_k.wav,81314,82546,84469
2x3-02,2,9,3_2,3,1,1.272,1,2608,1869,fe,norm_f.wav,89104,90376,93015
2x3-02,2,10,2_3,2,1,1.195,1,3162,2011,ef,norm_e.wav,98210,99405,102242
2x3-02,2,11,1_2,1,0,0,2,2301,1510,de,norm_k.wav,106567,0,110109
2x3-02,2,12,2_1,2,2,1.464,0,3440,1211,ed,norm_e.wav,115573,117037,118811
2x3-02,2,13,1_3,3,2,1.082,1,2863,998,df,norm_f.wav,123698,124780,126733
2x3-02,2,14,3_1,1,2,1.085,1,2097,1584,fd,norm_k.wav,130866,131951,134487
2x3-02,2,15,1_2,1,0,0,2,2398,1857,de,norm_k.wav,138919,0,142811
2x3-02,2,16,2_1,1,1,1.373,0,3043,1733,ed,norm_k.wav,147881,149254,151638
2x3-02,2,17,1_3,1,1,1.356,1,2990,2563,df,norm_k.wav,156663,158019,161253
2x3-02,2,18,1_2,2,2,1.974,1,2760,1823,de,norm_e.wav,166051,168025,169898
2x3-02,2,19,3_1,3,0,0,2,3082,2482,fd,norm_f.wav,175008,0,179525
2x3-02,2,20,1_2,2,0,0,2,3569,1588,de,norm_e.wav,185130,0,188749
2x3-02,2,21,3_1,1,2,1.205,1,4089,2549,fd,norm_k.wav,194868,196073,199461
2x3-02,2,22,3_2,3,1,1.731,1,3332,2175,fe,norm_f.wav,204829,206560,209039
2x3-02,2,23,2_3,3,2,1.423,1,2685,2016,ef,norm_f.wav,213750,215173,217798
2x3-02,2,24,2_1,1,0,0,2,2286,1333,ed,norm_k.wav,222119,0,225483
2x3-03,1,1,1_3,1,1,0.82,1,2873,2563,ac,norm_a.wav,17240,18060,21881
2x3-03,1,2,2_3,3,2,1.601,1,2685,1850,bc,norm_s.wav,26638,28239,30520
2x3-03,1,3,2_1,1,1,1.139,0,1752,1346,ba,norm_a.wav,34306,35445,37717
2x3-03,1,4,2_1,1,2,1.054,1,3569,1211,ba,norm_a.wav,43324,44378,46567
2x3-03,1,5,1_3,3,1,1.007,0,2608,998,ac,norm_s.wav,51198,52205,54238
2x3-03,1,6,3_1,3,1,0.945,1,3440,1588,ca,norm_s.wav,59714,60659,63329
2x3-03,1,7,2_3,2,2,1.298,0,2760,2549,bc,norm_d.wav,68136,69434,72725
2x3-03,1,8,2_3,2,1,1.001,1,3164,1584,bc,norm_d.wav,77924,78925,81545
2x3-03,1,9,1_2,2,1,0.973,0,3332,1124,ab,norm_d.wav,86911,87884,90069
2x3-03,1,10,1_3,1,2,0.944,0,2097,2175,ac,norm_a.wav,94194,95138,98405
2x3-03,1,11,3_2,2,2,1.085,1,3788,1869,cb,norm_d.wav,104219,105304,108117
2x3-03,1,12,1_2,1,1,1.483,1,2990,2482,ab,norm_a.wav,113139,114622,117665
2x3-03,1,13,3_1,3,1,1.055,1,2286,2140,ca,norm_s.wav,121987,123042,126157
2x3-03,1,14,2_1,2,1,0.974,1,2720,2253,ba,norm_d.wav,130905,131879,135205
2x3-03,1,15,3_2,2,2,1.123,1,2863,2016,cb,norm_d.wav,140100,141223,144170
2x3-03,1,16,3_2,3,1,1.23,1,2301,1510,cb,norm_s.wav,148506,149736,152065
2x3-03,1,17,2_3,3,2,0.956,1,2398,2011,bc,norm_s.wav,156487,157443,160534
2x3-03,1,18,1_2,2,1,1.057,0,3082,1733,ab,norm_d.wav,165639,166696,169407
2x3-03,1,19,1_3,3,2,1.03,1,3162,1823,ac,norm_s.wav,174604,175634,178465
2x3-03,1,20,3_2,3,1,0.831,1,3221,1857,cb,norm_s.wav,183714,184545,187601
2x3-03,1,21,3_1,1,2,1.05,1,3374,1421,ca,norm_a.wav,193002,194052,196449
2x3-03,1,22,3_1,1,1,0.905,0,2872,1333,ca,norm_a.wav,201351,202256,204712
2x3-03,1,23,2_1,2,1,0.971,1,4089,2350,ba,norm_d.wav,210836,211807,215214
2x3-03,1,24,1_2,1,2,1.166,0,3043,1861,ab,norm_a.wav,220292,221458,224177
2x3-03,2,1,1_3,3,1,0.773,0,3043,1584,df,norm_f.wav,16857,17630,20470
2x3-03,2,2,3_1,3,1,0.952,1,3162,1733,fd,norm_f.wav,25665,26617,29453
2x3-03,2,3,2_3,3,2,1.027,1,3440,998,ef,norm_f.wav,34928,35955,37953
2x3-03,2,4,3_2,2,2,1.295,1,2286,2350,fe,norm_k.wav,42292,43587,46673
2x3-03,2,5,2_1,2,2,1.061,0,3374,2549,ed,norm_k.wav,52081,53142,56673
2x3-03,2,6,3_2,2,1,1.261,0,2863,2011,fe,norm_k.wav,61572,62833,65620
2x3-03,2,7,2_3,2,1,1.284,1,2097,1124,ef,norm_k.wav,69740,71024,72901
2x3-03,2,8,1_3,1,1,1.254,1,3082,1861,df,norm_e.wav,78027,79281,81923
2x3-03,2,9,3_2,3,1,1.462,1,3221,2016,fe,norm_f.wav,87167,88629,91212
2x3-03,2,10,2_3,2,1,0.976,1,3788,1510,ef,norm_k.wav,97035,98011,100574
2x3-03,2,11,1_2,1,2,1.599,0,3569,2482,de,norm_e.wav,106168,107767,110681
2x3-03,2,12,2_1,2,1,1.02,1,2872,1588,ed,norm_k.wav,115589,116609,119205
2x3-03,2,13,1_3,3,2,0.887,1,3164,2253,df,norm_f.wav,124399,125286,128705
2x3-03,2,14,3_1,1,2,1.134,1,2990,1333,fd,norm_e.wav,133726,134860,137086
2x3-03,2,15,1_2,1,1,1.373,1,2720,1823,de,norm_e.wav,141841,143214,145711
2x3-03,2,16,2_1,1,2,1.264,1,1752,1850,ed,norm_e.wav,149491,150755,153372
2x3-03,2,17,1_3,1,1,0.899,1,2685,1346,df,norm_e.wav,158092,158991,161470
2x3-03,2,18,1_2,2,2,1.117,1,2873,1857,de,norm_k.wav,166381,167498,170265
2x3-03,2,19,3_1,3,1,1.281,1,2301,2563,fd,norm_f.wav,174594,175875,179189
2x3-03,2,20,1_2,2,2,0.713,1,4089,1421,de,norm_k.wav,185316,186029,188782
2x3-03,2,21,3_1,1,2,0.969,1,2398,2175,fd,norm_e.wav,193210,194179,197421
2x3-03,2,22,3_2,3,1,0.795,1,2608,2140,fe,norm_f.wav,202055,202850,206220
2x3-03,2,23,2_3,3,2,0.816,1,2760,1211,ef,norm_f.wav,211008,211824,214243
2x3-03,2,24,2_1,1,1,1.316,0,3332,1869,ed,norm_e.wav,219598,220914,223502
2x3-04,1,1,1_3,1,0,0,2,3043,1588,ac,norm_d.wav,19202,0,22824
2x3-04,1,2,2_3,3,2,1.012,1,2990,1211,bc,norm_a.wav,27844,28856,31115
2x3-04,1,3,2_1,1,2,1.447,1,2097,1869,ba,norm_d.wav,35252,36699,39157
2x3-04,1,4,2_1,1,2,1.002,1,3082,1850,ba,norm_d.wav,44271,45273,48173
2x3-04,1,5,1_3,3,2,1.286,1,3221,2253,ac,norm_a.wav,53428,54714,57711
2x3-04,1,6,3_1,3,1,1.233,1,3440,1510,ca,norm_a.wav,63182,64415,66719
2x3-04,1,7,2_3,2,1,1.991,1,2760,1857,bc,norm_s.wav,71504,73495,75384
2x3-04,1,8,2_3,2,1,1.431,1,2873,998,bc,norm_s.wav,80289,81720,83315
2x3-04,1,9,1_2,2,2,1.299,1,2608,1584,ab,norm_s.wav,87959,89258,91568
2x3-04,1,10,1_3,1,1,1.647,1,3164,2563,ac,norm_d.wav,96766,98413,101382
2x3-04,1,11,3_2,2,2,1.155,1,3332,1346,cb,norm_s.wav,106752,107907,110150
2x3-04,1,12,1_2,1,0,0,2,3569,2350,ab,norm_d.wav,115757,0,120139
2x3-04,1,13,3_1,3,1,1.215,1,2720,1421,ca,norm_a.wav,124893,126108,128344
2x3-04,1,14,2_1,2,1,1.358,1,2685,1733,ba,norm_s.wav,133059,134417,136824
2x3-04,1,15,3_2,2,1,1.256,0,2286,2016,cb,norm_s.wav,141145,142401,145225
2x3-04,1,16,3_2,3,1,1.299,1,2301,1333,cb,norm_a.wav,149561,150860,152927
2x3-04,1,17,2_3,3,2,1.761,1,3162,2549,bc,norm_a.wav,158123,159884,162711
2x3-04,1,18,1_2,2,2,1.447,1,3788,1823,ab,norm_s.wav,168534,169981,172386
2x3-04,1,19,1_3,3,0,0,2,2398,1861,ac,norm_a.wav,176813,0,180709
2x3-04,1,20,3_2,3,1,1.644,1,2863,2482,cb,norm_a.wav,185612,187256,190148
2x3-04,1,21,3_1,1,2,1.108,1,3374,1124,ca,norm_d.wav,195558,196666,198708
2x3-04,1,22,3_1,1,2,1.465,1,2872,2140,ca,norm_d.wav,203607,205072,207775
2x3-04,1,23,2_1,2,1,1.362,1,4089,2175,ba,norm_s.wav,213892,215254,218112
2x3-04,1,24,1_2,1,1,1.215,1,1752,2011,ab,norm_d.wav,221890,223105,225932
2x3-05,1,1,1_3,1,0,0,2,3221,998,ac,norm_d.wav,28653,0,31685
2x3-05,1,2,2_3,3,1,1.469,0,2872,1346,bc,norm_s.wav,36594,38063,39985
2x3-05,1,3,2_1,1,2,1.036,1,3569,2140,ba,norm_d.wav,45592,46628,49780
2x3-05,1,4,2_1,1,2,1.077,1,3043,1333,ba,norm_d.wav,54851,55928,58208
2x3-05,1,5,1_3,3,1,1.54,0,2608,1861,ac,norm_s.wav,62850,64390,66737
2x3-05,1,6,3_1,3,2,1.037,0,3082,1584,ca,norm_s.wav,71859,72896,75478
2x3-05,1,7,2_3,2,1,1.371,1,3332,2350,bc,norm_a.wav,80843,82214,85229
2x3-05,1,8,2_3,2,1,1.032,1,1752,1510,bc,norm_a.wav,89015,90047,92557
2x3-05,1,9,1_2,2,2,0.861,1,3374,1823,ab,norm_a.wav,97955,98816,101803
2x3-05,1,10,1_3,1,1,1.101,1,2863,1124,ac,norm_d.wav,106695,107796,109873
2x3-05,1,11,3_2,2,2,1.068,1,3162,2016,cb,norm_a.wav,115062,116130,119100
2x3-05,1,12,1_2,1,2,1.271,0,4089,1211,ab,norm_d.wav,125224,126495,128463
2x3-05,1,13,3_1,3,2,1.164,0,3788,2011,ca,norm_s.wav,134291,135455,138331
2x3-05,1,14,2_1,2,1,1.775,1,2685,2482,ba,norm_a.wav,143039,144814,147570
2x3-05,1,15,3_2,2,2,0.74,1,2301,2563,cb,norm_a.wav,151907,152647,156502
2x3-05,1,16,3_2,3,2,0.85,0,2720,1421,cb,norm_s.wav,161261,162111,164712
2x3-05,1,17,2_3,3,1,0.748,0,2990,2175,bc,norm_s.wav,169732,170480,173934
2x3-05,1,18,1_2,2,1,1.08,0,2286,1857,ab,norm_a.wav,178246,179326,182150
2x3-05,1,19,1_3,3,2,1.009,1,3164,2549,ac,norm_s.wav,187342,188351,191927
2x3-05,1,20,3_2,3,1,1.117,1,2398,1588,cb,norm_s.wav,196361,197478,199984
2x3-05,1,21,3_1,1,2,1.187,1,2097,1869,ca,norm_d.wav,204111,205298,208016
2x3-05,1,22,3_1,1,2,0.894,1,3440,2253,ca,norm_d.wav,213488,214382,217768
2x3-05,1,23,2_1,2,2,1.188,0,2873,1850,ba,norm_a.wav,222673,223861,226550
2x3-05,1,24,1_2,1,2,1.559,0,2760,1733,ab,norm_d.wav,231345,232904,235101
