subj_idx,block,trial,vStims,aStim,resp,rt,fb,iti,feedJitter,vSymbols,aFile,stimOnset,respOnset,feedbackOnset
2x3-14,1,1,1_3,1,0,0,2,2990,1857,ac,norm_d.wav,19718,0,23606
2x3-14,1,2,2_3,3,1,1.109,0,2720,998,bc,norm_s.wav,28352,29461,31380
2x3-14,1,3,2_1,1,2,1.347,1,2685,2011,ba,norm_d.wav,36101,37448,40143
2x3-14,1,4,2_1,1,2,1.495,1,3164,1211,ba,norm_d.wav,45346,46841,48593
2x3-14,1,5,1_3,3,1,1.519,0,3332,1584,ac,norm_s.wav,53964,55483,57582
2x3-14,1,6,3_1,3,2,1.617,0,2608,1333,ca,norm_s.wav,62223,63840,65581
2x3-14,1,7,2_3,2,1,1.544,1,1752,2175,bc,norm_a.wav,69367,70911,73590
2x3-14,1,8,2_3,2,1,0.992,1,2097,1861,bc,norm_a.wav,77712,78704,81625
2x3-14,1,9,1_2,2,2,1.414,1,3221,1823,ab,norm_a.wav,86885,88299,90737
2x3-14,1,10,1_3,1,1,1.45,1,2760,1869,ac,norm_d.wav,95524,96974,99416
2x3-14,1,11,3_2,2,2,1.592,1,3440,1850,cb,norm_a.wav,104887,106479,108764
2x3-14,1,12,1_2,1,1,1.558,1,3788,2253,ab,norm_d.wav,114585,116143,118866
2x3-14,1,13,3_1,3,1,1.611,1,2873,1588,ca,norm_s.wav,123770,125381,127385
2x3-14,1,14,2_1,2,1,1.297,1,3082,1421,ba,norm_a.wav,132495,133792,135951
2x3-14,1,15,3_2,2,2,1.167,1,2863,1124,cb,norm_a.wav,140852,142019,144013
2x3-14,1,16,3_2,3,2,1.286,0,3569,1510,cb,norm_s.wav,149608,150894,153148
2x3-14,1,17,2_3,3,2,1.095,1,3374,2016,bc,norm_s.wav,158546,159641,162587
2x3-14,1,18,1_2,2,2,1.707,1,2872,2549,ab,norm_a.wav,167494,169201,172070
2x3-14,1,19,1_3,3,1,1.782,0,2398,1346,ac,norm_s.wav,176503,178285,179884
2x3-14,1,20,3_2,3,2,1.556,0,3043,2482,cb,norm_s.wav,184964,186520,189469
2x3-14,1,21,3_1,1,1,1.335,0,4089,2563,ca,norm_d.wav,195593,196928,200184
2x3-14,1,22,3_1,1,2,1.381,1,2301,2350,ca,norm_d.wav,204522,205903,208920
2x3-14,1,23,2_1,2,1,1.343,1,2286,2140,ba,norm_a.wav,213240,214583,217427
2x3-14,1,24,1_2,1,1,1.566,1,3162,1733,ab,norm_d.wav,222616,224182,226386
2x3-14,2,1,1_3,3,2,1.812,1,3164,1421,df,norm_k.wav,17510,19322,20987
2x3-14,2,2,3_1,3,1,1.335,1,3221,2016,fd,norm_k.wav,26237,27572,30282
2x3-14,2,3,2_3,3,2,1.016,1,2097,1211,ef,norm_k.wav,34413,35429,37660
2x3-14,2,4,3_2,2,2,1.355,1,2720,1588,fe,norm_f.wav,42419,43774,46036
2x3-14,2,5,2_1,2,2,1.493,0,3788,1857,ed,norm_f.wav,51853,53346,55755
2x3-14,2,6,3_2,2,1,1.274,0,3332,2175,fe,norm_f.wav,61114,62388,65323
2x3-14,2,7,2_3,2,1,1.718,1,3082,1861,ef,norm_f.wav,70430,72148,74342
2x3-14,2,8,1_3,1,2,1.087,0,2608,2140,df,norm_e.wav,78989,80076,83154
2x3-14,2,9,3_2,3,1,1.428,1,2863,2350,fe,norm_k.wav,88044,89472,92431
2x3-14,2,10,2_3,2,2,1.324,0,1752,1124,ef,norm_f.wav,96216,97540,99388
2x3-14,2,11,1_2,1,1,1.685,1,2872,1346,de,norm_e.wav,104286,105971,107660
2x3-14,2,12,2_1,2,1,1.274,1,2301,1584,ed,norm_f.wav,111998,113272,115614
2x3-14,2,13,1_3,3,1,1.438,0,2398,2563,df,norm_k.wav,120045,121483,124643
2x3-14,2,14,3_1,1,0,0,2,3374,1733,fd,norm_e.wav,130054,0,133813
2x3-14,2,15,1_2,1,2,0.879,0,4089,1823,de,norm_e.wav,139935,140814,143786
2x3-14,2,16,2_1,1,1,1,0,3043,2482,ed,norm_e.wav,148856,149856,153361
2x3-14,2,17,1_3,1,1,1.405,1,2990,2253,df,norm_e.wav,158386,159791,162665
2x3-14,2,18,1_2,2,0,0,2,2760,2011,de,norm_f.wav,167456,0,171490
2x3-14,2,19,3_1,3,2,1.407,0,2286,2549,fd,norm_k.wav,175815,177222,180394
2x3-14,2,20,1_2,2,1,1.336,0,3162,998,de,norm_f.wav,185591,186927,188643
2x3-14,2,21,3_1,1,2,1.3,1,2685,1510,fd,norm_e.wav,193364,194664,196905
2x3-14,2,22,3_2,3,2,1.602,0,2873,1869,fe,norm_k.wav,201801,203403,205697
2x3-14,2,23,2_3,3,2,1.672,1,3440,1333,ef,norm_k.wav,211168,212840,214528
2x3-14,2,24,2_1,1,1,1.582,0,3569,1850,ed,norm_e.wav,220130,221712,224028
2x3-15,1,1,1_3,1,0,0,2,3332,1823,ac,norm_a.wav,24494,0,28355
2x3-15,1,2,2_3,3,0,0,2,2720,1211,bc,norm_s.wav,33102,0,36360
2x3-15,1,3,2_1,1,1,0.93,0,3082,1421,ba,norm_a.wav,41481,42411,44936
2x3-15,1,4,2_1,1,2,1.142,1,4089,1584,ba,norm_a.wav,51054,52196,54682
2x3-15,1,5,1_3,3,0,0,2,2872,1588,ac,norm_s.wav,59587,0,63219
2x3-15,1,6,3_1,3,1,1.387,1,2286,2253,ca,norm_s.wav,67534,68921,71834
2x3-15,1,7,2_3,2,1,1.617,1,2685,2140,bc,norm_d.wav,76550,78167,80721
2x3-15,1,8,2_3,2,1,1.057,1,3162,1510,bc,norm_d.wav,85910,86967,89457
2x3-15,1,9,1_2,2,2,1.845,1,2398,1857,ab,norm_d.wav,93879,95724,97771
2x3-15,1,10,1_3,1,1,0.975,1,2990,1346,ac,norm_a.wav,102787,103762,106160
2x3-15,1,11,3_2,2,2,1.186,1,2301,1861,cb,norm_d.wav,110498,111684,114408
2x3-15,1,12,1_2,1,1,0.994,1,2760,2563,ab,norm_a.wav,119207,120201,123793
2x3-15,1,13,3_1,3,1,1.397,1,3440,2482,ca,norm_s.wav,129270,130667,133795
2x3-15,1,14,2_1,2,1,1.252,1,3569,1850,ba,norm_d.wav,139399,140651,143280
2x3-15,1,15,3_2,2,2,1.019,1,3374,2175,cb,norm_d.wav,148687,149706,152888
2x3-15,1,16,3_2,3,1,1.056,1,3221,2011,cb,norm_s.wav,158134,159190,162173
2x3-15,1,17,2_3,3,2,1.078,1,2097,2350,bc,norm_s.wav,166310,167388,170696
2x3-15,1,18,1_2,2,1,1.031,0,3788,1869,ab,norm_d.wav,176517,177548,180414
2x3-15,1,19,1_3,3,2,1.209,1,2873,1733,ac,norm_s.wav,185318,186527,189078
2x3-15,1,20,3_2,3,1,1.253,1,3164,998,cb,norm_s.wav,194276,195529,197310
2x3-15,1,21,3_1,1,2,1.141,1,1752,2016,ca,norm_a.wav,201097,202238,205144
2x3-15,1,22,3_1,1,2,1.033,1,2863,2549,ca,norm_a.wav,210041,211074,214627
2x3-15,1,23,2_1,2,1,1.661,1,3043,1124,ba,norm_d.wav,219704,221365,222852
2x3-15,1,24,1_2,1,2,1.381,0,2608,1333,ab,norm_a.wav,227486,228867,230844
2x3-15,3,1,2_1,2,1,1.596,1,3440,1733,hg,norm_i.wav,27777,29373,31548
2x3-15,3,2,1_3,1,1,1.397,1,2863,2563,gi,norm_r.wav,36446,37843,41045
2x3-15,3,3,1_2,1,1,1.449,1,2720,2549,gh,norm_r.wav,45802,47251,50381
2x3-15,3,4,3_2,2,2,1.6,1,3043,1584,ih,norm_i.wav,55459,57059,59066
2x3-15,3,5,2_3,2,1,1.244,1,3332,2140,hi,norm_i.wav,64431,65675,68605
2x3-15,3,6,2_1,1,1,1.388,0,2685,2253,hg,norm_r.wav,73317,74705,77617
2x3-15,3,7,1_2,2,2,1.156,1,2097,1510,gh,norm_i.wav,81745,82901,85291
2x3-15,3,8,3_1,1,2,1.076,1,3221,1421,ig,norm_r.wav,90536,91612,94002
2x3-15,3,9,3_1,3,2,1.923,0,2286,2011,ig,norm_sch.wav,98317,100240,102358
2x3-15,3,10,2_3,2,1,1.15,1,3164,1861,hi,norm_i.wav,107562,108712,111458
2x3-15,3,11,3_2,3,1,1.504,1,3569,2350,ih,norm_sch.wav,117066,118570,121447
2x3-15,3,12,1_3,1,1,1.037,1,3374,1124,gi,norm_r.wav,126854,127891,130021
2x3-15,3,13,2_1,1,2,1.055,1,2873,2482,hg,norm_r.wav,134920,135975,139445
2x3-15,3,14,3_2,2,2,1.137,1,3788,2016,ih,norm_i.wav,145268,146405,149312
2x3-15,3,15,2_3,3,0,0,2,2398,1857,hi,norm_sch.wav,153745,0,157636
2x3-15,3,16,1_3,3,2,1.016,1,3082,1333,gi,norm_sch.wav,162745,163761,166129
2x3-15,3,17,1_2,1,1,1.218,1,2301,1823,gh,norm_r.wav,170464,171682,174335
2x3-15,3,18,1_2,2,2,1.415,1,3162,1869,gh,norm_i.wav,179525,180940,183448
2x3-15,3,19,3_1,1,2,1.326,1,1752,998,ig,norm_r.wav,187231,188557,190260
2x3-15,3,20,2_1,2,1,1.185,1,2760,1850,hg,norm_i.wav,195056,196241,198928
2x3-15,3,21,3_2,3,1,1.004,1,4089,1588,ih,norm_sch.wav,205051,206055,208666
2x3-15,3,22,2_3,3,2,1.202,1,2872,1346,hi,norm_sch.wav,213567,214769,216940
2x3-15,3,23,3_1,3,1,1.071,1,2990,2175,ig,norm_sch.wav,221968,223039,226169
2x3-15,3,24,1_3,3,2,0.022,1,2608,1211,gi,norm_sch.wav,230803,230825,234038
2x3-16,1,1,1_3,1,0,0,2,2872,1823,ac,norm_d.wav,16126,0,19984
2x3-16,1,2,2_3,3,2,0.993,1,2990,2175,bc,norm_s.wav,25011,26004,29216
2x3-16,1,3,2_1,1,1,1.484,0,2760,1588,ba,norm_d.wav,34022,35506,37650
2x3-16,1,4,2_1,1,0,0,2,4089,1861,ba,norm_d.wav,43771,0,47663
2x3-16,1,5,1_3,3,1,0.785,0,2720,2482,ac,norm_s.wav,52423,53208,56945
2x3-16,1,6,3_1,3,2,1.564,0,3788,2016,ca,norm_s.wav,62771,64335,66820
2x3-16,1,7,2_3,2,1,1.136,1,3569,1124,bc,norm_a.wav,72433,73569,75588
2x3-16,1,8,2_3,2,2,1.471,0,3082,2549,bc,norm_a.wav,80707,82178,85294
2x3-16,1,9,1_2,2,1,1.302,0,2608,1421,ab,norm_a.wav,89933,91235,93407
2x3-16,1,10,1_3,1,1,1.303,1,2286,2350,ac,norm_d.wav,97732,99035,102116
2x3-16,1,11,3_2,2,2,1.284,1,3332,1510,cb,norm_a.wav,107478,108762,111017
2x3-16,1,12,1_2,1,1,1.694,1,3164,1346,ab,norm_d.wav,116211,117905,119613
2x3-16,1,13,3_1,3,2,1.136,0,2398,2140,ca,norm_s.wav,124046,125182,128228
2x3-16,1,14,2_1,2,1,0.855,1,2873,1333,ba,norm_a.wav,133141,133996,136521
2x3-16,1,15,3_2,2,1,1.281,0,1752,1869,cb,norm_a.wav,140301,141582,144198
2x3-16,1,16,3_2,3,1,1.247,1,2685,2011,cb,norm_s.wav,148914,150161,152960
2x3-16,1,17,2_3,3,2,1.284,1,2301,1733,bc,norm_s.wav,157291,158575,161063
2x3-16,1,18,1_2,2,1,1.478,0,3043,2563,ab,norm_a.wav,166133,167611,170734
2x3-16,1,19,1_3,3,2,1.264,1,3440,1850,ac,norm_s.wav,176211,177475,180101
2x3-16,1,20,3_2,3,2,1.107,0,2863,2253,cb,norm_s.wav,184995,186102,189285
2x3-16,1,21,3_1,1,1,0.842,0,3162,1584,ca,norm_d.wav,194474,195316,198096
2x3-16,1,22,3_1,1,2,1.553,1,3374,1857,ca,norm_d.wav,203507,205060,207410
2x3-16,1,23,2_1,2,1,1.123,1,3221,998,ba,norm_a.wav,212674,213797,215712
2x3-16,1,24,1_2,1,1,1.449,1,2097,1211,ab,norm_d.wav,219851,221300,223105
2x3-17,2,1,1_3,3,2,1.068,1,2685,1588,df,norm_f.wav,17964,19032,21589
2x3-17,2,2,3_1,3,1,0.866,1,1752,2011,fd,norm_f.wav,25395,26261,29452
2x3-17,2,3,2_3,3,2,0.895,1,2872,1421,ef,norm_f.wav,34355,35250,37843
2x3-17,2,4,3_2,2,2,1.226,1,3162,1733,fe,norm_e.wav,43066,44292,46835
2x3-17,2,5,2_1,2,2,1.079,0,4089,1823,ed,norm_e.wav,52953,54032,56806
2x3-17,2,6,3_2,2,2,1.238,1,2720,1346,fe,norm_e.wav,61565,62803,64970
2x3-17,2,7,2_3,2,1,1.013,1,2301,1869,ef,norm_e.wav,69307,70320,73213
2x3-17,2,8,1_3,1,1,1.354,1,2097,1510,df,norm_k.wav,77363,78717,80915
2x3-17,2,9,3_2,3,1,0.99,1,2863,1584,fe,norm_f.wav,85810,86800,89449
2x3-17,2,10,2_3,2,1,0.88,1,3569,1333,ef,norm_e.wav,95056,95936,98419
2x3-17,2,11,1_2,1,1,0.979,1,2286,2140,de,norm_k.wav,102734,103713,106906
2x3-17,2,12,2_1,2,1,1.423,1,3332,1850,ed,norm_e.wav,112280,113703,116177
2x3-17,2,13,1_3,3,2,1.152,1,2990,2253,df,norm_f.wav,121199,122351,125501
2x3-17,2,14,3_1,1,2,1.324,1,3164,998,fd,norm_k.wav,130694,132018,133726
2x3-17,2,15,1_2,1,1,1.038,1,3374,2549,de,norm_k.wav,139144,140182,143738
2x3-17,2,16,2_1,1,2,0.763,1,2760,2563,ed,norm_k.wav,148531,149294,153132
2x3-17,2,17,1_3,1,1,1.157,1,3788,1124,df,norm_k.wav,158959,160116,162114
2x3-17,2,18,1_2,2,2,1.024,1,2398,2175,de,norm_e.wav,166550,167574,170766
2x3-17,2,19,3_1,3,1,0.895,1,3082,2016,fd,norm_f.wav,175895,176790,179967
2x3-17,2,20,1_2,2,2,1.111,1,3043,1211,de,norm_e.wav,185056,186167,188303
2x3-17,2,21,3_1,1,2,1.038,1,2608,1857,fd,norm_k.wav,192942,193980,196829
2x3-17,2,22,3_2,3,1,1.257,1,2873,1861,fe,norm_f.wav,201747,203004,205654
2x3-17,2,23,2_3,3,2,0.932,1,3221,2482,ef,norm_f.wav,210916,211848,215436
2x3-17,2,24,2_1,1,2,1.251,1,3440,2350,ed,norm_k.wav,220916,222167,225304
2x3-18,1,1,1_3,1,1,1.764,1,3221,2549,ac,norm_s.wav,15812,17576,20410
2x3-18,1,2,2_3,3,1,1.79,0,3332,1857,bc,norm_a.wav,25794,27584,29698
2x3-18,1,3,2_1,1,1,1.683,0,3374,1333,ba,norm_s.wav,35117,36800,38495
2x3-18,1,4,2_1,1,2,1.083,1,2097,1588,ba,norm_s.wav,42621,43704,46250
2x3-18,1,5,1_3,3,1,1.62,0,2685,2175,ac,norm_a.wav,50969,52589,55178
2x3-18,1,6,3_1,3,2,1.361,0,3162,1510,ca,norm_a.wav,60387,61748,63954
2x3-18,1,7,2_3,2,0,0,2,3164,2016,bc,norm_d.wav,69149,0,73200
2x3-18,1,8,2_3,2,1,0.99,1,3440,2563,bc,norm_d.wav,78686,79676,83288
2x3-18,1,9,1_2,2,2,1.505,1,2990,1584,ab,norm_d.wav,88317,89822,91949
2x3-18,1,10,1_3,1,1,1.14,1,1752,1346,ac,norm_s.wav,95739,96879,99132
2x3-18,1,11,3_2,2,2,0.916,1,3569,1861,cb,norm_d.wav,104737,105653,108628
2x3-18,1,12,1_2,1,1,1.526,1,2398,998,ab,norm_s.wav,113066,114592,116105
2x3-18,1,13,3_1,3,1,1.002,1,2720,1421,ca,norm_a.wav,120869,121871,124329
2x3-18,1,14,2_1,2,1,1.094,1,4089,2253,ba,norm_d.wav,130458,131552,134741
2x3-18,1,15,3_2,2,2,0.953,1,3788,1211,cb,norm_d.wav,140558,141511,143820
2x3-18,1,16,3_2,3,1,1.076,1,2760,2482,cb,norm_a.wav,148611,149687,153131
2x3-18,1,17,2_3,3,2,1.169,1,2863,1124,bc,norm_a.wav,158034,159203,161194
2x3-18,1,18,1_2,2,2,1.168,1,2608,1869,ab,norm_d.wav,165840,167008,169740
2x3-18,1,19,1_3,3,2,1.014,1,3043,1850,ac,norm_a.wav,174815,175829,178701
2x3-18,1,20,3_2,3,1,0.971,1,2301,2011,cb,norm_a.wav,183034,184005,187083
2x3-18,1,21,3_1,1,2,1.014,1,3082,1733,ca,norm_s.wav,192196,193210,195965
2x3-18,1,22,3_1,1,1,1.321,0,2873,1823,ca,norm_s.wav,200867,202188,204736
2x3-18,1,23,2_1,2,1,1.25,1,2872,2350,ba,norm_d.wav,209647,210897,214043
2x3-18,1,24,1_2,1,1,1.205,1,2286,2140,ab,norm_s.wav,218361,219566,222534
2x3-18,2,1,1_3,3,1,1.263,0,3082,1124,df,norm_e.wav,16055,17318,19225
2x3-18,2,2,3_1,3,2,1.367,0,3440,2482,fd,norm_e.wav,24702,26069,29243
2x3-18,2,3,2_3,3,2,1.5,1,2608,1510,ef,norm_e.wav,33891,35391,37452
2x3-18,2,4,3_2,2,2,1.143,1,3788,1211,fe,norm_f.wav,43292,44435,46533
2x3-18,2,5,2_1,2,1,1.278,1,2398,2175,ed,norm_f.wav,50962,52240,55178
2x3-18,2,6,3_2,2,2,0.987,1,1752,1857,fe,norm_f.wav,58977,59964,62880
2x3-18,2,7,2_3,2,2,1.077,0,2863,2140,ef,norm_f.wav,67788,68865,71984
2x3-18,2,8,1_3,1,1,1.709,1,3332,2350,df,norm_k.wav,77358,79067,81755
2x3-18,2,9,3_2,3,1,1.409,1,2760,1850,fe,norm_e.wav,86547,87956,90435
2x3-18,2,10,2_3,2,2,1.219,0,4089,2253,ef,norm_f.wav,96556,97775,100839
2x3-18,2,11,1_2,1,1,1.446,1,2873,2563,de,norm_k.wav,105761,107207,110370
2x3-18,2,12,2_1,2,1,1.212,1,3162,2011,ed,norm_f.wav,115571,116783,119618
2x3-18,2,13,1_3,3,2,1.473,1,2872,1733,df,norm_e.wav,124521,125994,128301
2x3-18,2,14,3_1,1,2,1.301,1,2286,2549,fd,norm_k.wav,132616,133917,137197
2x3-18,2,15,1_2,1,2,1.328,0,2720,1421,de,norm_k.wav,141950,143278,145430
2x3-18,2,16,2_1,1,1,1.007,0,3221,998,ed,norm_k.wav,150692,151699,153728
2x3-18,2,17,1_3,1,1,1.608,1,3569,1346,df,norm_k.wav,159340,160948,162716
2x3-18,2,18,1_2,2,2,1.562,1,2685,2016,de,norm_f.wav,167437,168999,171487
2x3-18,2,19,3_1,3,1,1.419,1,3374,1861,fd,norm_e.wav,176907,178326,180812
2x3-18,2,20,1_2,2,2,1.103,1,2990,1333,de,norm_f.wav,185843,186946,189225
2x3-18,2,21,3_1,1,2,1.133,1,3164,1823,fd,norm_k.wav,194418,195551,198275
2x3-18,2,22,3_2,3,1,1.326,1,2301,1588,fe,norm_e.wav,202615,203941,206241
2x3-18,2,23,2_3,3,1,1.408,0,3043,1869,ef,norm_e.wav,211318,212726,215223
2x3-18,2,24,2_1,1,2,1.178,1,2097,1584,ed,norm_k.wav,219353,220531,222978
