subjID,block,trial,vStim,aStim,match,choice,rt,fb,iti,feedJitter,vFile,aFile,stimOnset,choice,feedbackOnset
5,2,1,2,2,1,2,899,1,3269,1726,<U+056E>,norm_r.wav,8309,9208,12063
5,2,2,3,4,0,1,1078,1,2872,1101,<U+10A7>,norm_au.wav,16978,18056,20114
5,2,3,2,1,0,1,887,1,4089,1592,<U+056E>,norm_g.wav,26231,27118,29867
5,2,4,4,3,0,1,1112,1,2097,1483,<U+10B0>,norm_i.wav,33999,35111,37527
5,2,5,3,3,1,2,1033,1,2698,940,<U+10A7>,norm_i.wav,42262,43295,45233
5,2,6,4,4,1,2,1270,1,3052,834,<U+10B0>,norm_au.wav,50314,51584,53181
5,2,7,2,2,1,2,853,1,2548,1760,<U+056E>,norm_r.wav,57757,58610,61556
5,2,8,3,3,1,1,1224,0,2608,1205,<U+10A7>,norm_i.wav,66208,67432,69445
5,2,9,1,1,1,2,1239,1,2286,871,<U+10B2>,norm_g.wav,73762,75001,76667
5,2,10,3,4,0,1,1292,1,3282,1769,<U+10A7>,norm_au.wav,81993,83285,85796
5,2,11,1,2,0,1,1397,1,2720,1353,<U+10B2>,norm_r.wav,90551,91948,93949
5,2,12,2,2,1,2,810,1,3440,1388,<U+056E>,norm_r.wav,99431,100241,102855
5,2,13,3,4,0,1,1254,1,1752,1412,<U+10A7>,norm_au.wav,106650,107904,110097
5,2,14,1,1,1,2,1118,1,2873,1490,<U+10B2>,norm_g.wav,115007,116125,118531
5,2,15,4,4,1,2,1566,1,2685,2009,<U+10B0>,norm_au.wav,123246,124812,127299
5,2,16,2,1,0,1,906,1,3043,535,<U+056E>,norm_g.wav,132386,133292,134962
5,2,17,4,3,0,1,1369,1,3788,1067,<U+10B0>,norm_i.wav,140793,142162,143903
5,2,18,1,1,1,2,914,1,2869,2163,<U+10B2>,norm_g.wav,148817,149731,153017
5,2,19,2,1,0,1,870,1,2760,1262,<U+056E>,norm_g.wav,157810,158680,161112
5,2,20,4,4,1,2,1268,1,3057,1931,<U+10B0>,norm_au.wav,166214,167482,170190
5,2,21,3,4,0,1,1152,1,3929,1143,<U+10A7>,norm_au.wav,176152,177304,179340
5,2,22,2,2,1,2,926,1,2301,1654,<U+056E>,norm_r.wav,183680,184606,187371
5,2,23,4,3,0,1,1275,1,2990,1435,<U+10B0>,norm_i.wav,192405,193680,195881
5,2,24,1,2,0,1,1148,1,3332,2176,<U+10B2>,norm_r.wav,201244,202392,205457
5,2,25,3,3,1,2,1251,1,2863,1667,<U+10A7>,norm_i.wav,210358,211609,214068
5,2,26,1,2,0,1,1106,1,3569,2328,<U+10B2>,norm_r.wav,219668,220774,224027
5,2,27,4,3,0,1,1314,1,3164,1433,<U+10B0>,norm_i.wav,229237,230551,232715
5,2,28,2,1,0,1,1551,1,3162,1696,<U+056E>,norm_g.wav,237910,239461,241635
5,2,29,1,2,0,1,1082,1,3221,775,<U+10B2>,norm_r.wav,246894,247976,249710
5,2,30,4,4,1,2,1062,1,3082,1896,<U+10B0>,norm_au.wav,254826,255888,258760
5,2,31,3,3,1,2,1370,1,2398,1076,<U+10A7>,norm_i.wav,263191,264561,266296
5,2,32,1,1,1,2,966,1,3374,1369,<U+10B2>,norm_g.wav,271705,272671,275104
5,3,1,1,1,1,2,1238,1,3788,1412,<U+1209>,norm_m.wav,8832,10070,12288
5,3,2,3,4,0,2,1489,0,3332,1435,<U+1206>,norm_äu.wav,17657,19146,21129
5,3,3,1,1,1,2,908,1,2760,2163,<U+1209>,norm_m.wav,25920,26828,30123
5,3,4,2,1,0,1,916,1,3569,871,<U+0583>,norm_m.wav,35725,36641,38627
5,3,5,1,1,1,2,947,1,2869,1205,<U+1209>,norm_m.wav,43540,44487,46783
5,3,6,4,3,0,1,1287,1,2286,1696,<U+10A9>,norm_u.wav,51100,52387,54830
5,3,7,2,1,0,1,1175,1,3221,775,<U+0583>,norm_m.wav,60088,61263,62904
5,3,8,4,4,1,1,1633,0,2990,1726,<U+10A9>,norm_äu.wav,67928,69561,71696
5,3,9,2,2,1,2,1294,1,3057,1076,<U+0583>,norm_e.wav,76795,78089,79917
5,3,10,3,4,0,2,1439,0,2685,834,<U+1206>,norm_äu.wav,84637,86076,87515
5,3,11,4,4,1,2,801,1,2873,1143,<U+10A9>,norm_äu.wav,92416,93217,95593
5,3,12,3,3,1,1,1376,0,4089,1931,<U+1206>,norm_u.wav,101721,103097,105696
5,3,13,2,1,0,1,1387,1,2872,1388,<U+0583>,norm_m.wav,110602,111989,114025
5,3,14,1,2,0,1,873,1,2398,1369,<U+1209>,norm_e.wav,118466,119339,121863
5,3,15,3,3,1,2,915,1,2097,2009,<U+1206>,norm_u.wav,126005,126920,130059
5,3,16,2,2,1,2,995,1,1752,1101,<U+0583>,norm_e.wav,133855,134850,136991
5,3,17,3,3,1,2,770,1,3162,940,<U+1206>,norm_u.wav,142181,142951,145150
5,3,18,4,3,0,1,872,1,3440,1769,<U+10A9>,norm_u.wav,150619,151491,154424
5,3,19,3,4,0,1,1047,1,2608,2328,<U+1206>,norm_äu.wav,159067,160114,163427
5,3,20,1,2,0,1,987,1,3282,2176,<U+1209>,norm_e.wav,168755,169742,172964
5,3,21,4,4,1,1,1349,0,2548,1654,<U+10A9>,norm_äu.wav,177550,178899,181242
5,3,22,2,1,0,1,1055,1,3929,1483,<U+0583>,norm_m.wav,187215,188270,190743
5,3,23,4,4,1,2,1073,1,3082,1760,<U+10A9>,norm_äu.wav,195862,196935,199660
5,3,24,1,1,1,2,993,1,3269,1896,<U+1209>,norm_m.wav,204973,205966,208898
5,3,25,4,3,0,1,1322,1,3164,1490,<U+10A9>,norm_u.wav,214095,215417,217630
5,3,26,3,4,0,1,838,1,2863,1353,<U+1206>,norm_äu.wav,222523,223361,225920
5,3,27,4,3,0,1,1104,1,2301,1592,<U+10A9>,norm_u.wav,230263,231367,233892
5,3,28,1,2,0,1,1037,1,2698,535,<U+1209>,norm_e.wav,238625,239662,241191
5,3,29,2,2,1,2,872,1,3374,1667,<U+0583>,norm_e.wav,246607,247479,250305
5,3,30,3,3,1,2,935,1,3043,1262,<U+1206>,norm_u.wav,255379,256314,258682
5,3,31,1,2,0,1,887,1,3052,1067,<U+1209>,norm_e.wav,263779,264666,266878
5,3,32,2,2,1,1,1434,0,2720,1433,<U+0583>,norm_e.wav,271642,273076,275120
5,4,1,4,3,0,1,1264,1,2286,2163,<U+1250>,norm_l.wav,7336,8600,11533
5,4,2,2,2,1,1,1271,0,3162,1433,<U+10AF>,norm_ei.wav,16746,18017,20208
5,4,3,4,4,1,2,1287,1,3374,1654,<U+1250>,norm_o.wav,25615,26902,29300
5,4,4,2,1,0,2,1342,0,3164,940,<U+10AF>,norm_ü.wav,34508,35850,37493
5,4,5,4,3,0,1,1596,1,3282,1931,<U+1250>,norm_l.wav,42804,44400,46768
5,4,6,2,1,0,1,1336,1,3057,1076,<U+10AF>,norm_ü.wav,51859,53195,54980
5,4,7,4,4,1,2,794,1,3788,1143,<U+1250>,norm_o.wav,60803,61597,63989
5,4,8,1,1,1,2,1382,1,2608,1490,<U+10D6>,norm_ü.wav,68637,70019,72159
5,4,9,2,2,1,2,967,1,4089,1726,<U+10AF>,norm_ei.wav,78278,79245,82048
5,4,10,3,4,0,1,1780,1,3043,1769,<U+10B5>,norm_o.wav,87134,88914,90944
5,4,11,1,2,0,1,1506,1,1752,1262,<U+10D6>,norm_ei.wav,94732,96238,98029
5,4,13,1,2,0,1,1462,1,3269,1205,<U+10D6>,norm_ei.wav,111805,113267,115038
5,4,14,2,2,1,2,978,1,2872,535,<U+10AF>,norm_ei.wav,119941,120919,122511
5,4,15,3,3,1,2,1377,1,3929,1592,<U+10B5>,norm_l.wav,128482,129859,132119
5,4,16,1,1,1,2,1134,1,2990,871,<U+10D6>,norm_ü.wav,137144,138278,140056
5,4,17,3,4,0,1,1004,1,2863,2328,<U+10B5>,norm_o.wav,144963,145967,149335
5,4,18,2,2,1,2,1036,1,3569,2176,<U+10AF>,norm_ei.wav,154949,155985,159156
5,4,19,1,2,0,1,1019,1,3221,1667,<U+10D6>,norm_ei.wav,164415,165434,168123
5,4,20,4,4,1,2,960,1,2869,1896,<U+1250>,norm_o.wav,173023,173983,176957
5,4,21,3,3,1,2,1170,1,2097,1353,<U+10B5>,norm_l.wav,181087,182257,184485
5,4,22,1,1,1,2,1434,1,2720,1760,<U+10D6>,norm_ü.wav,189247,190681,193052
5,4,23,2,1,0,1,1392,1,3082,775,<U+10AF>,norm_ü.wav,198178,199570,200991
5,4,24,4,4,1,2,878,1,2760,1483,<U+1250>,norm_o.wav,205785,206663,209308
5,4,25,3,4,0,1,1065,1,3440,1101,<U+10B5>,norm_o.wav,214785,215850,217922
5,4,26,1,2,0,1,1336,1,2548,1369,<U+10D6>,norm_ei.wav,222498,223834,225906
5,4,28,4,3,0,1,1194,1,3052,834,<U+1250>,norm_l.wav,240424,241618,243291
5,4,29,3,3,1,2,1218,1,2873,1388,<U+10B5>,norm_l.wav,248192,249410,251614
5,4,30,1,1,1,2,1150,1,2698,1435,<U+10D6>,norm_ü.wav,256355,257505,259821
5,4,31,4,3,0,1,1060,1,2301,1412,<U+1250>,norm_l.wav,264154,265214,267602
5,4,32,3,3,1,2,1361,1,2398,1067,<U+10B5>,norm_l.wav,272037,273398,275133
6,1,1,4,3,0,1,1014,0,2990,1388,<U+0553>,norm_a.wav,8030,9044,11459
6,1,2,3,3,1,1,958,1,3043,1654,<U+0539>,norm_a.wav,16545,17503,20240
6,1,3,2,2,1,1,1789,1,3929,871,<U+00010A6C>,norm_n.wav,26213,28002,29129
6,1,4,1,2,0,2,937,1,2685,1896,<U+053D>,norm_n.wav,33858,34795,37798
6,1,5,2,1,0,2,1056,1,3440,775,<U+00010A6C>,norm_h.wav,43271,44327,46082
6,1,6,1,1,1,1,1378,1,2720,1667,<U+053D>,norm_h.wav,50835,52213,54547
6,1,7,2,2,1,1,916,1,3569,1769,<U+00010A6C>,norm_n.wav,60147,61063,63947
6,1,8,3,4,0,2,1085,1,3164,940,<U+0539>,norm_b.wav,69146,70231,72131
6,1,9,4,4,1,1,978,1,2398,1490,<U+0553>,norm_b.wav,76558,77536,80077
6,1,10,2,1,0,2,869,1,2873,1931,<U+00010A6C>,norm_h.wav,84980,85849,88945
6,1,11,4,3,0,2,922,1,2869,1205,<U+0553>,norm_a.wav,93847,94769,97090
6,1,12,3,4,0,2,913,1,3162,1696,<U+0539>,norm_b.wav,102282,103195,106008
6,1,13,1,2,0,1,1675,0,3788,2163,<U+053D>,norm_n.wav,111833,113508,116039
6,1,14,4,3,0,2,1833,1,4089,1101,<U+0553>,norm_a.wav,122161,123994,125306
6,1,15,3,3,1,1,835,1,3374,1435,<U+0539>,norm_a.wav,130726,131561,134191
6,1,16,1,1,1,1,1832,1,2097,1726,<U+053D>,norm_h.wav,138320,140152,142091
6,1,17,2,2,1,1,742,1,2760,1353,<U+00010A6C>,norm_n.wav,146894,147636,150287
6,1,18,1,2,0,2,1707,1,3332,2009,<U+053D>,norm_n.wav,155662,157369,159708
6,1,19,4,4,1,1,743,1,3282,2176,<U+0553>,norm_b.wav,165034,165777,169244
6,1,20,2,2,1,1,798,1,2286,1592,<U+00010A6C>,norm_n.wav,173567,174365,177193
6,1,21,3,3,1,1,1213,1,2863,1760,<U+0539>,norm_a.wav,182091,183304,185895
6,1,22,1,1,1,1,1629,1,2548,834,<U+053D>,norm_h.wav,190487,192116,193360
6,1,23,4,4,1,1,1831,1,2872,535,<U+0553>,norm_b.wav,198260,200091,200830
6,1,24,2,1,0,2,834,1,3057,1433,<U+00010A6C>,norm_h.wav,205930,206764,209408
6,1,25,3,3,1,1,844,1,3269,1067,<U+0539>,norm_a.wav,214710,215554,217806
6,1,26,4,4,1,1,1096,1,2698,1412,<U+0553>,norm_b.wav,222548,223644,225991
6,1,27,1,1,1,1,1102,1,1752,2328,<U+053D>,norm_h.wav,229780,230882,234143
6,1,28,2,1,0,2,1092,1,3052,1369,<U+00010A6C>,norm_h.wav,239240,240332,242642
6,1,29,3,4,0,2,1646,1,3082,1143,<U+0539>,norm_b.wav,247768,249414,250949
6,1,30,4,3,0,2,1039,1,3221,1262,<U+0553>,norm_a.wav,256210,257249,259513
6,1,31,3,4,0,2,1622,1,2301,1076,<U+0539>,norm_b.wav,263858,265480,266971
6,1,32,1,2,0,2,1002,1,2608,1483,<U+053D>,norm_n.wav,271614,272616,275130
6,1,1,3,2,0,1,874,0,3788,2163,<U+0534>,norm_a.wav,8829,9703,13035
6,1,2,3,2,0,2,1286,1,2760,1388,<U+0534>,norm_a.wav,17827,19113,21255
6,1,3,3,3,1,1,1055,1,3282,1412,<U+0534>,norm_i.wav,26581,27636,30026
6,1,4,1,1,1,1,840,1,3164,834,<U+053D>,norm_b.wav,35227,36067,38106
6,1,5,1,1,0,1,938,1,2873,1490,<U+053D>,norm_b.wav,43007,43945,46531
6,1,6,3,2,0,2,1181,1,3057,2328,<U+0534>,norm_a.wav,51618,52799,55991
6,1,7,2,1,0,2,1558,1,2301,1076,<U+10B4>,norm_b.wav,60338,61896,63450
6,1,8,2,1,0,2,1070,1,2720,1654,<U+10B4>,norm_b.wav,68206,69276,71904
6,1,9,2,2,1,2,1475,0,4089,2009,<U+10B4>,norm_a.wav,78037,79512,82090
6,1,10,1,3,0,2,1138,1,2698,1143,<U+053D>,norm_i.wav,86833,87971,90007
6,1,11,2,2,1,1,984,1,3221,1262,<U+10B4>,norm_a.wav,95267,96251,98570
6,1,12,2,2,0,1,1500,1,2863,1101,<U+10B4>,norm_a.wav,103478,104978,106623
6,1,13,1,1,1,1,979,1,2769,1205,<U+053D>,norm_b.wav,111419,112398,114655
6,1,14,1,1,0,1,602,1,2548,1067,<U+053D>,norm_b.wav,119234,119836,122340
6,1,15,3,2,0,2,1202,1,3043,1433,<U+0534>,norm_a.wav,127427,128629,130901
6,1,16,1,3,0,2,1213,1,2286,2176,<U+053D>,norm_i.wav,135221,136434,139431
6,1,17,1,3,0,2,863,1,2685,940,<U+053D>,norm_i.wav,144154,145017,147137
6,1,18,2,1,0,2,828,1,3162,775,<U+10B4>,norm_b.wav,152328,153156,155133
6,1,19,3,2,0,2,862,1,3440,1931,<U+0534>,norm_a.wav,160606,161468,164573
6,1,20,2,2,1,1,798,1,3052,1592,<U+10B4>,norm_a.wav,169659,170457,173283
6,1,21,1,3,0,2,899,1,2608,1726,<U+053D>,norm_i.wav,177926,178825,181684
6,1,22,2,1,0,2,832,1,3374,871,<U+10B4>,norm_b.wav,187101,187933,190002
6,1,23,1,1,1,1,1123,1,3929,1696,<U+053D>,norm_b.wav,195976,197099,199716
6,1,24,3,3,1,1,1287,1,1752,1896,<U+0534>,norm_i.wav,203506,204793,207436
6,1,25,2,2,1,1,809,1,3332,1353,<U+10B4>,norm_a.wav,212801,213610,216191
6,1,26,1,3,0,2,965,1,3082,1760,<U+053D>,norm_i.wav,221316,222281,225114
6,1,27,1,3,0,2,971,1,2097,1667,<U+053D>,norm_i.wav,229255,230226,232967
6,1,28,2,1,0,2,837,1,2369,1435,<U+10B4>,norm_b.wav,237367,238204,240842
6,1,29,3,3,1,1,850,1,2872,1483,<U+0534>,norm_i.wav,245746,246596,249264
6,1,30,3,3,0,1,708,1,2990,535,<U+0534>,norm_i.wav,254291,254999,256867
6,2,1,1,1,1,1,849,1,3374,2328,<U+0534>,norm_h.wav,8438,9287,12796
6,2,2,2,1,0,2,816,1,2286,775,<U+10FA>,norm_h.wav,17128,17944,19937
6,2,3,2,1,0,2,1162,1,2685,1490,<U+10FA>,norm_h.wav,24656,25818,28189
6,2,4,1,1,1,1,981,1,2873,1433,<U+0534>,norm_h.wav,33092,34073,36559
6,2,5,2,2,1,1,1226,1,2301,1592,<U+10FA>,norm_e.wav,40912,42138,44540
6,2,6,3,3,1,1,876,1,3332,1760,<U+10E2>,norm_u.wav,49925,50801,53722
6,2,7,1,1,1,1,1036,1,3788,535,<U+0534>,norm_h.wav,59554,60590,62133
6,2,8,1,1,0,1,951,1,1752,1353,<U+0534>,norm_h.wav,65927,66878,69315
6,2,9,2,1,0,2,886,1,3569,1143,<U+10FA>,norm_h.wav,74927,75813,78101
6,2,10,3,2,0,2,1220,1,2990,1435,<U+10E2>,norm_e.wav,83130,84350,86606
6,2,11,1,3,0,2,1287,1,2097,834,<U+0534>,norm_u.wav,90735,92022,93614
