subjID,block,trial,vStim,aStim,match,choice,rt,fb,iti,feedJitter,vFile,aFile,stimOnset,choice,feedbackOnset
6,2,12,3,3,1,1,755,1,3440,2176,<U+10E2>,norm_u.wav,99082,99837,103294
6,2,13,1,3,0,2,857,1,2698,1076,<U+0534>,norm_u.wav,108029,108886,111136
6,2,14,1,3,0,2,873,1,2863,1667,<U+0534>,norm_u.wav,116034,116907,119745
6,2,15,2,2,1,1,1047,1,3043,1931,<U+10FA>,norm_e.wav,124819,125866,128791
6,2,16,3,3,1,1,962,1,3162,1412,<U+10E2>,norm_u.wav,133987,134949,137428
6,2,17,2,1,0,2,907,1,3057,1726,<U+10FA>,norm_h.wav,142522,143429,146293
6,2,18,2,1,0,2,852,1,2760,1654,<U+10FA>,norm_h.wav,151096,151948,154790
6,2,19,3,2,0,2,839,1,3052,2009,<U+10E2>,norm_e.wav,159886,160725,163927
6,2,20,2,2,1,1,1119,1,3082,871,<U+10FA>,norm_e.wav,169054,170173,171963
6,2,21,2,2,0,1,791,1,4089,2163,<U+10FA>,norm_e.wav,178096,178887,182304
6,2,22,1,3,0,2,1006,1,3929,1205,<U+0534>,norm_u.wav,188265,189271,191515
6,2,23,3,2,0,2,768,1,2548,1388,<U+10E2>,norm_e.wav,196093,196861,199520
6,2,24,2,1,0,2,920,1,3164,1696,<U+10FA>,norm_h.wav,204727,205647,208468
6,2,25,2,1,0,2,867,1,2608,1101,<U+10FA>,norm_h.wav,213114,213981,216247
6,2,26,1,3,0,2,1144,1,2398,1067,<U+0534>,norm_u.wav,220673,221817,223768
6,2,27,2,2,1,1,681,1,2720,1483,<U+10FA>,norm_e.wav,228532,229213,232060
6,2,28,1,1,1,1,840,1,3282,1896,<U+0534>,norm_h.wav,237379,238219,241309
6,2,29,3,3,1,1,1035,1,2769,940,<U+10E2>,norm_u.wav,246110,247145,249082
6,2,30,3,3,0,1,667,1,3221,1262,<U+10E2>,norm_u.wav,254331,254998,257635
6,3,1,2,1,0,1,1345,0,2769,1592,<U+10E2>,norm_r.wav,7833,9178,11456
6,3,2,2,1,0,2,1033,1,3082,1076,<U+10E2>,norm_r.wav,16573,17606,19687
6,3,3,2,1,0,2,692,1,2873,834,<U+10E2>,norm_r.wav,24595,25287,27463
6,3,4,3,3,1,1,883,1,2286,1067,<U+10A7>,norm_ü.wav,31777,32660,34878
6,3,6,1,1,1,1,953,1,3788,775,<U+10FA>,norm_r.wav,48213,49166,51031
6,3,7,2,2,1,2,770,0,2608,1667,<U+10E2>,norm_g.wav,55673,56443,59372
6,3,8,3,2,0,2,1543,1,2369,1435,<U+10A7>,norm_g.wav,63772,65315,67246
6,3,9,3,2,0,2,1065,1,2863,1101,<U+10A7>,norm_g.wav,72141,73206,75286
6,3,10,1,3,0,2,1633,1,3057,1726,<U+10FA>,norm_ü.wav,80371,82004,84142
6,3,11,3,2,0,2,897,1,3374,1760,<U+10A7>,norm_g.wav,89559,90456,93349
6,3,12,3,2,0,2,1044,1,3162,1262,<U+10A7>,norm_g.wav,98556,99600,101847
6,3,13,1,3,0,2,1165,1,2301,1696,<U+10FA>,norm_ü.wav,106193,107358,109926
6,3,14,3,3,1,1,729,1,1752,1205,<U+10A7>,norm_ü.wav,113715,114444,116955
6,3,15,2,2,1,1,1139,1,3929,1412,<U+10E2>,norm_g.wav,122914,124053,126371
6,3,16,2,2,0,1,647,1,2698,2163,<U+10E2>,norm_g.wav,131106,131753,135299
6,3,17,3,3,1,1,819,1,4089,535,<U+10A7>,norm_ü.wav,141421,142240,144000
6,3,18,2,2,1,1,1776,1,2760,1433,<U+10E2>,norm_g.wav,148803,150579,152276
6,3,19,3,3,1,1,980,1,2685,1388,<U+10A7>,norm_ü.wav,156995,157975,160427
6,3,20,1,1,1,1,831,1,3164,1896,<U+10FA>,norm_r.wav,165634,166465,169575
6,3,21,1,1,0,1,980,1,3569,940,<U+10FA>,norm_r.wav,175177,176157,178148
6,3,22,3,2,0,2,866,1,3221,1490,<U+10A7>,norm_g.wav,183398,184264,186929
6,3,23,2,1,0,2,1215,1,3282,2009,<U+10E2>,norm_r.wav,192241,193456,196284
6,3,24,2,1,0,2,827,1,2872,1654,<U+10E2>,norm_r.wav,201200,202027,204889
6,3,25,1,1,1,1,1216,1,3043,2176,<U+10FA>,norm_r.wav,209976,211192,214193
6,3,26,1,1,0,1,905,1,2398,1143,<U+10FA>,norm_r.wav,218629,219534,221800
6,3,27,2,1,0,2,901,1,2720,1931,<U+10E2>,norm_r.wav,226560,227461,230535
6,3,28,1,3,0,2,868,1,3440,1483,<U+10FA>,norm_ü.wav,236009,236877,239527
6,3,29,2,2,1,1,1143,1,2990,2328,<U+10E2>,norm_g.wav,244554,245697,248923
6,3,30,3,2,0,2,799,1,3052,1353,<U+10A7>,norm_g.wav,254021,254820,257406
6,4,1,2,2,1,1,851,1,3162,1654,<U+10F0>,norm_ü.wav,8204,9055,11887
6,4,2,3,2,0,2,990,1,3788,940,<U+10DA>,norm_ü.wav,17719,18709,20702
6,4,3,2,2,1,1,794,1,2097,2009,<U+10F0>,norm_ü.wav,24828,25622,28882
6,4,4,1,3,0,1,1329,0,2872,1143,<U+10DF>,norm_m.wav,33817,35146,36994
6,4,5,1,3,0,2,909,1,2863,1262,<U+10DF>,norm_m.wav,41897,42806,45202
6,4,6,1,3,0,2,1712,1,3440,2176,<U+10DF>,norm_m.wav,50687,52399,54899
6,4,7,3,3,1,1,732,1,2301,1433,<U+10DA>,norm_m.wav,59237,59969,62707
6,4,8,1,1,1,2,1444,0,2398,1726,<U+10DF>,norm_l.wav,67138,68582,70893
6,4,9,2,1,0,2,1006,1,2369,1412,<U+10F0>,norm_l.wav,75305,76311,78757
6,4,10,1,1,1,1,767,1,3569,1353,<U+10DF>,norm_l.wav,84363,85130,87747
6,4,11,1,1,0,1,770,1,3043,1388,<U+10DF>,norm_l.wav,92833,93603,96262
6,4,12,3,3,1,1,1409,1,3164,1101,<U+10DA>,norm_m.wav,101469,102878,104615
6,4,13,3,3,0,1,705,1,2769,1483,<U+10DA>,norm_m.wav,109412,110117,112926
6,4,14,3,2,0,2,1043,1,2685,1490,<U+10DA>,norm_ü.wav,117648,118691,121182
6,4,15,1,3,0,2,1809,1,2760,1076,<U+10DF>,norm_m.wav,125972,127781,129088
6,4,16,2,1,0,2,1061,1,2548,1931,<U+10F0>,norm_l.wav,133671,134732,137641
6,4,17,3,3,1,1,1796,1,3374,775,<U+10DA>,norm_m.wav,143048,144844,145854
6,4,18,3,3,0,1,838,1,3929,871,<U+10DA>,norm_m.wav,151817,152655,154732
6,4,19,2,2,1,2,1268,0,4089,1205,<U+10F0>,norm_ü.wav,160866,162134,164115
6,4,20,2,2,0,1,538,1,3282,2163,<U+10F0>,norm_ü.wav,169428,169966,173624
6,4,21,2,1,0,2,902,1,3082,1696,<U+10F0>,norm_l.wav,178739,179641,182473
6,4,22,2,1,0,2,969,1,2698,535,<U+10F0>,norm_l.wav,187208,188177,189774
6,4,23,3,3,1,1,1044,1,2608,1435,<U+10DA>,norm_m.wav,194425,195469,197892
6,4,25,1,1,0,1,660,1,3332,1896,<U+10DF>,norm_l.wav,211860,212520,215793
6,4,26,1,3,0,2,1486,1,3052,834,<U+10DF>,norm_m.wav,220878,222364,223745
6,4,27,2,2,1,1,1001,1,2990,2328,<U+10F0>,norm_ü.wav,228763,229764,233132
6,4,28,1,1,1,1,1569,1,2720,1592,<U+10DF>,norm_l.wav,237898,239467,241534
6,4,29,2,1,0,2,798,1,3057,1067,<U+10F0>,norm_l.wav,246626,247424,249738
6,4,30,2,1,0,2,777,1,2286,1760,<U+10F0>,norm_l.wav,254068,254845,257862
6,2,1,3,3,1,1,1304,1,3282,1592,<U+10B0>,norm_au.wav,8326,9630,11951
6,2,2,4,4,1,1,1022,1,2760,1896,<U+056E>,norm_g.wav,16746,17768,20682
6,2,3,3,3,1,2,1294,0,2720,1726,<U+10B0>,norm_au.wav,25435,26729,29205
6,2,4,2,2,1,1,977,1,3332,1076,<U+10A7>,norm_r.wav,34598,35575,37711
6,2,5,4,4,1,1,825,1,3269,1760,<U+056E>,norm_g.wav,43015,43840,46804
6,2,6,3,4,0,2,1037,1,3043,1412,<U+10B0>,norm_g.wav,51892,52929,55345
6,2,7,4,3,0,2,926,1,1752,1931,<U+056E>,norm_au.wav,59134,60060,63100
6,2,8,3,4,0,1,845,0,2301,1388,<U+10B0>,norm_g.wav,67434,68279,70859
6,2,9,4,3,0,2,881,1,3374,1483,<U+056E>,norm_au.wav,76276,77157,79790
6,2,10,2,2,1,1,1079,1,2097,1205,<U+10A7>,norm_r.wav,83924,85003,87174
6,2,11,3,4,0,2,986,1,2608,1262,<U+10B0>,norm_g.wav,91812,92798,95107
6,2,12,2,2,1,1,1004,1,2698,535,<U+10A7>,norm_r.wav,99849,100853,102415
6,2,13,1,2,0,2,1110,1,2398,2328,<U+10B2>,norm_r.wav,106856,107966,111213
6,2,14,3,3,1,1,1275,1,2869,1667,<U+10B0>,norm_au.wav,116127,117402,119832
6,2,15,2,1,0,2,1063,1,2863,834,<U+10A7>,norm_i.wav,124726,125789,127603
6,2,16,1,1,1,1,1056,1,2990,775,<U+10B2>,norm_i.wav,132622,133678,135438
6,2,17,4,4,1,1,882,1,2548,2163,<U+056E>,norm_g.wav,140020,140902,144221
6,2,18,2,1,0,2,1449,1,2286,2009,<U+10A7>,norm_i.wav,148540,149989,152583
6,2,19,1,2,0,2,1319,1,3164,940,<U+10B2>,norm_r.wav,157791,159110,160776
6,2,20,2,2,1,1,1485,1,3052,1696,<U+10A7>,norm_r.wav,165857,167342,169586
6,2,21,4,3,0,2,889,1,2685,1143,<U+056E>,norm_au.wav,174308,175197,177495
6,2,22,1,2,0,2,1428,1,4089,1769,<U+10B2>,norm_r.wav,183623,185051,187437
6,2,23,4,4,1,1,1460,1,2873,1369,<U+056E>,norm_g.wav,192345,193805,195748
6,2,24,1,1,1,1,1431,1,3929,1067,<U+10B2>,norm_i.wav,201721,203152,204833
6,2,25,4,3,0,2,1125,1,3057,1433,<U+056E>,norm_au.wav,209934,211059,213412
6,2,26,1,1,1,1,834,1,3162,871,<U+10B2>,norm_i.wav,218608,219442,221508
6,2,27,2,1,0,2,871,1,3082,1353,<U+10A7>,norm_i.wav,226634,227505,230025
6,2,28,1,2,0,2,1033,1,3440,1490,<U+10B2>,norm_r.wav,235508,236541,239034
6,2,29,3,3,1,1,1748,1,3221,1101,<U+10B0>,norm_au.wav,244285,246033,247427
6,2,30,1,1,1,1,1021,1,3788,2176,<U+10B2>,norm_i.wav,253243,254264,257462
6,2,31,3,4,0,2,1656,1,2872,1435,<U+10B0>,norm_g.wav,262371,264027,265841
6,2,32,2,1,0,2,910,1,3569,1654,<U+10A7>,norm_i.wav,271442,272352,275127
6,3,1,3,3,1,2,1043,0,2097,1483,<U+0583>,norm_e.wav,7137,8180,10652
6,3,2,2,2,1,1,1383,1,2869,1067,<U+1206>,norm_m.wav,15576,16959,18680
6,3,3,3,4,0,2,973,1,3082,1101,<U+0583>,norm_äu.wav,23806,24779,26945
6,3,4,1,1,1,2,1770,0,3440,1654,<U+1209>,norm_u.wav,32413,34183,36103
6,3,6,1,2,0,1,1011,0,2760,1143,<U+1209>,norm_m.wav,49334,50345,52517
6,3,7,4,4,1,1,1139,1,3164,2163,<U+10A9>,norm_äu.wav,57720,58859,61928
6,3,8,2,1,0,1,1635,0,3929,1726,<U+1206>,norm_u.wav,67889,69524,71660
6,3,10,2,1,0,2,1365,1,2398,1369,<U+1206>,norm_u.wav,84190,85555,87587
6,3,11,4,4,1,1,911,1,3282,1262,<U+10A9>,norm_äu.wav,92914,93825,96209
6,3,12,3,3,1,1,1085,1,3332,1667,<U+0583>,norm_e.wav,101586,102671,105290
6,3,13,4,3,0,2,781,1,2301,535,<U+10A9>,norm_e.wav,109622,110403,112194
6,3,14,2,1,0,1,953,0,3052,1353,<U+1206>,norm_u.wav,117288,118241,120674
6,3,15,3,4,0,2,1165,1,3788,940,<U+0583>,norm_äu.wav,126504,127669,129488
6,3,16,1,2,0,1,1290,0,2685,1388,<U+1209>,norm_m.wav,134202,135492,137633
6,3,17,3,4,0,2,963,1,3057,1896,<U+0583>,norm_äu.wav,142734,143697,146675
6,3,18,2,1,0,2,1627,1,3162,2009,<U+1206>,norm_u.wav,151870,153497,155908
6,3,19,1,1,1,1,1305,1,2990,2328,<U+1209>,norm_u.wav,160942,162247,165311
6,3,21,3,3,1,2,1252,0,2863,871,<U+0583>,norm_e.wav,178060,179312,180975
6,3,22,1,1,1,2,1261,0,3569,775,<U+1209>,norm_u.wav,186588,187849,189394
6,3,23,2,2,1,2,1551,0,4089,2176,<U+1206>,norm_m.wav,195517,197068,199738
6,3,24,1,1,1,1,1587,1,3269,1433,<U+1209>,norm_u.wav,205044,206631,208506
6,3,25,4,3,0,2,795,1,2286,1931,<U+10A9>,norm_e.wav,212825,213620,216791
6,3,26,2,2,1,1,1031,1,2548,1696,<U+1206>,norm_m.wav,221372,222403,225107
6,3,27,4,4,1,1,1097,1,3374,1435,<U+10A9>,norm_äu.wav,230518,231615,233984
6,3,28,1,2,0,2,1226,1,3043,834,<U+1209>,norm_m.wav,239058,240284,241934
6,3,29,4,3,0,2,965,1,2720,1769,<U+10A9>,norm_e.wav,246682,247647,250496
6,3,30,1,2,0,1,1293,0,1752,1205,<U+1209>,norm_m.wav,254283,255576,257523
6,3,31,4,3,0,2,1019,1,2872,1592,<U+10A9>,norm_e.wav,262425,263444,266052
6,3,32,3,3,1,1,1529,1,3221,1760,<U+0583>,norm_e.wav,271308,272837,275109
6,4,1,3,4,0,1,1162,0,3082,834,<U+1250>,norm_o.wav,8093,9255,10957
6,4,2,1,2,0,1,1083,0,3282,1726,<U+10B5>,norm_l.wav,16285,17368,20044
6,4,3,2,1,0,1,1332,0,2720,1412,<U+10AF>,norm_ei.wav,24807,26139,28264
6,4,4,4,4,1,1,1078,1,3440,1490,<U+10D6>,norm_o.wav,33741,34819,37266
6,4,5,1,1,1,1,1224,1,3569,1076,<U+10B5>,norm_ei.wav,42865,44089,45972
6,4,6,3,4,0,1,1101,0,2286,1654,<U+1250>,norm_o.wav,50294,51395,53982
6,4,7,4,3,0,2,881,1,3374,1143,<U+10D6>,norm_ü.wav,59399,60280,62573
6,4,8,1,1,1,1,1230,1,2097,1388,<U+10B5>,norm_ei.wav,66709,67939,70142
6,4,9,2,2,1,1,1213,1,3043,1369,<U+10AF>,norm_l.wav,75229,76442,78639
6,4,10,1,2,0,2,903,1,3332,2009,<U+10B5>,norm_l.wav,84015,84918,88061
6,4,11,3,3,1,1,1213,1,3057,1435,<U+1250>,norm_ü.wav,93163,94376,96643
6,4,12,2,2,1,2,1680,0,2698,2176,<U+10AF>,norm_l.wav,101373,103053,105580
6,4,13,3,4,0,2,1331,1,2872,940,<U+1250>,norm_o.wav,110489,111820,113464
6,4,14,2,1,0,2,1612,1,2608,2328,<U+10AF>,norm_ei.wav,118101,119713,122461
6,4,15,3,4,0,2,1228,1,2685,1696,<U+1250>,norm_o.wav,127191,128419,130931
6,4,16,4,4,1,1,1085,1,3221,535,<U+10D6>,norm_o.wav,136189,137274,138766
6,4,17,1,1,1,1,1019,1,2990,1896,<U+10B5>,norm_ei.wav,143798,144817,147736
6,4,18,4,4,1,1,1016,1,3164,871,<U+10D6>,norm_o.wav,152933,153949,155849
6,4,19,3,3,1,1,774,1,3052,1262,<U+1250>,norm_ü.wav,160945,161719,164240
6,4,20,2,1,0,2,1288,1,2863,1760,<U+10AF>,norm_ei.wav,169147,170435,172951
6,4,21,3,3,1,1,1145,1,2760,1769,<U+1250>,norm_ü.wav,177755,178900,181565
6,4,22,4,3,0,2,1170,1,2869,1931,<U+10D6>,norm_ü.wav,186469,187639,190438
6,4,23,1,1,1,1,1901,1,2398,1205,<U+10B5>,norm_ei.wav,194869,196770,198103
6,4,24,4,3,0,2,1070,1,4089,1067,<U+10D6>,norm_ü.wav,204222,205292,207334
6,4,25,1,2,0,2,1045,1,2301,1101,<U+10B5>,norm_l.wav,211679,212724,214817
6,4,26,2,1,0,2,1166,1,1752,1667,<U+10AF>,norm_ei.wav,218597,219763,222298
6,4,27,4,4,1,1,1190,1,3269,2163,<U+10D6>,norm_o.wav,227598,228788,231790
6,4,28,3,3,1,1,1442,1,3162,775,<U+1250>,norm_ü.wav,236985,238427,239789
6,4,30,4,3,0,2,909,1,3929,1433,<U+10D6>,norm_ü.wav,253965,254874,257443
6,4,31,2,2,1,1,949,1,2873,1353,<U+10AF>,norm_l.wav,262349,263298,265736
6,4,32,1,2,0,2,990,1,3788,1483,<U+10B5>,norm_l.wav,271567,272557,275093
